Unicameralism	subject.Company
Katerina_Sakellaropoulou	subject.People
His_Excellency	subject.General
U.S._state	subject.Geography.North_American_Geography,
Mainland_Greece	subject.General
European_Convention_on_Human_Rights	subject.Agent
National_ensign	subject.General
Proto-Indo-Europeans	subject.Organisation
George_W._Hart	subject.People
Vatican_City	subject.Geography.European_Geography.European_Countries,
Liberty_or_Death_(disambiguation)	subject.General
Helios	subject.Agent
Bulgaria_(disambiguation)	subject.General
Europe	subject.Geography.European_Geography,
Latin_language	subject.Language
Ensign	subject.Album
Knossos	subject.Place
Flag_of_Estonia	subject.General
Regions_of_Greece_(disambiguation)	subject.General
Hellenic_languages	subject.Organisation
Nationalism	subject.Citizenship.Politics_and_government,
Cappadocian_Greeks	subject.EthnicGroup
Pie	subject.Food
Byzantine_Empire	subject.History.General_history,
Macedonia_(Greece)	subject.General
Tajik_language	subject.Language
Mycenaean_Greek	subject.Language
History_of_modern_Greece	subject.History
Typology_(archaeology)	subject.General
Attic_Greek_language	subject.General
Proto-language	subject.General
Pie_(disambiguation)	subject.General
Crete_(disambiguation)	subject.General
Human_rights_in_Afghanistan	subject.Scientist
NASA	subject.Company
Yoruba_language	subject.Language
Munich	subject.Geography.European_Geography,
Triangle	subject.General
Epirus	subject.Place
Acropolis_of_Athens	subject.Place
Walworth_County,_Wisconsin	subject.General
Makedon_(mythology)	subject.General
President_of_the_Council_of_State	subject.General
Turkish_language	subject.Language
Germanic_languages	subject.Language
Nations_League_(disambiguation)	subject.General
Employment	subject.Business_Studies.Business,
Greek_Revolution	subject.General
Calque	subject.Food
Indo_people	subject.EthnicGroup
Mytilene	subject.Place
Barbes_(disambiguation)	subject.General
United_Nations_(band)	subject.General
National_Archaeological_Museum_of_Athens	subject.Museum
Convention_Relating_to_the_Status_of_Refugees	subject.General
Spatial_reference_system	subject.General
Greeks_(disambiguation)	subject.General
Gross_tonnage	subject.Work
Paisley,_Renfrewshire	subject.General
Cook_Island_(New_South_Wales)	subject.General
Holy_See	subject.Place
Ethnic_groups	subject.General
National_anthem	subject.MusicGenre
Geometry	subject.Mathematics,
Macedonian_language	subject.Language
Very_High_Speed_Integrated_Circuit	subject.General
Ligurian_(Romance_language)	subject.General
Head_of_state_(disambiguation)	subject.General
Vascular_plant	subject.General
Shughnon_District	subject.Place
Turkey_(bird)	subject.General
Switzerland	subject.Geography.European_Geography.European_Countries,
Cyprus_(disambiguation)	subject.General
Thebes,_Greece	subject.General
Greek_Dark_Ages	subject.Country
Iran	subject.Geography.Geography_of_the_Middle_East.Middle_Eastern_Countries,
Medieval_Greek	subject.People
Victoria_(state)	subject.General
Pericles_with_the_Corinthian_helmet	subject.Artwork
Houston	subject.Place
Pelasgians	subject.General
Plinth	subject.Airport
Flag_of_Macedonia_(Greece)	subject.General
State_religion	subject.Organisation
Repository_(version_control)	subject.General
Christianity_in_Europe	subject.EthnicGroup
Sovereign_state	subject.Organisation
Irreligion	subject.Disease
Ensign_(rank)	subject.General
Analysis	subject.Election
General_ticket	subject.Software
Cretan_Greek	subject.Language
Policy	subject.General
Italian_language	subject.Language
Balkan,_Kentucky	subject.General
Canada_(disambiguation)	subject.General
Democracy_(newspaper)	subject.General
Order_of_Canada	subject.History.Military_History_and_War,
Computer_Science	subject.University
